Data,Canal,Campanha,Impressoes,Cliques,CTR,Conversoes,Taxa_Conversao,Receita,Custo,ROI,CPA,Dispositivo
2023-03-02,Orgânico,Promoção Sazonal,157,6,0.0382,0,0.0,0.0,0.0,,,Mobile
2023-03-03,Direto,,0,31,0.0,1,0.0323,270.79,0.0,,,Mobile
2023-03-04,LinkedIn Ads,Promoção Sazonal,314,9,0.0287,0,0.0,0.0,30.49,-100.0,,Desktop
2023-03-05,Facebook Ads,Branding,1534,29,0.0189,1,0.0345,203.21,36.77,452.65,36.77,Mobile
2023-03-06,Facebook Ads,Fidelização,912,12,0.0132,0,0.0,0.0,16.12,-100.0,,Desktop
2023-03-07,Email Marketing,Lançamento Produto X,2290,52,0.0227,3,0.0577,770.65,5.84,13096.06,1.95,Mobile
2023-03-08,Google Ads,Lançamento Produto X,583,18,0.0309,0,0.0,0.0,44.06,-100.0,,Desktop
2023-03-09,Google Ads,Lançamento Produto X,585,14,0.0239,0,0.0,0.0,39.29,-100.0,,Mobile
2023-03-10,Facebook Ads,Branding,1464,21,0.0143,0,0.0,0.0,27.24,-100.0,,Desktop
2023-03-11,Facebook Ads,Lançamento Produto X,1473,25,0.017,0,0.0,0.0,31.41,-100.0,,Mobile
2023-03-12,Facebook Ads,Aquisição,1472,34,0.0231,0,0.0,0.0,41.59,-100.0,,Mobile
2023-03-13,Google Ads,Black Friday,429,19,0.0443,1,0.0526,251.13,42.63,489.09,42.63,Mobile
2023-03-14,Google Ads,Natal,546,21,0.0385,0,0.0,0.0,45.69,-100.0,,Desktop
2023-03-15,Google Ads,Remarketing,521,14,0.0269,0,0.0,0.0,35.35,-100.0,,Desktop
2023-03-16,Direto,Remarketing,0,41,0.0,1,0.0244,236.5,0.0,,,Mobile
2023-03-17,Facebook Ads,Lançamento Produto X,963,15,0.0156,0,0.0,0.0,19.18,-100.0,,Mobile
2023-03-18,Facebook Ads,Fidelização,1130,23,0.0204,0,0.0,0.0,24.98,-100.0,,Mobile
2023-03-19,Email Marketing,Natal,3212,88,0.0274,7,0.0795,1584.11,9.7,16231.03,1.39,Desktop
2023-03-20,Google Ads,Branding,554,18,0.0325,0,0.0,0.0,40.21,-100.0,,Desktop
2023-03-21,Orgânico,Black Friday,188,8,0.0426,0,0.0,0.0,0.0,,,Mobile
2023-03-22,LinkedIn Ads,Branding,281,7,0.0249,0,0.0,0.0,22.85,-100.0,,Mobile
2023-03-23,Google Ads,Natal,613,22,0.0359,0,0.0,0.0,52.01,-100.0,,Mobile
2023-03-24,Facebook Ads,Black Friday,1337,22,0.0165,0,0.0,0.0,30.15,-100.0,,Mobile
2023-03-25,Orgânico,Conversão,145,6,0.0414,0,0.0,0.0,0.0,,,Mobile
2023-03-26,Orgânico,Promoção Sazonal,197,7,0.0355,0,0.0,0.0,0.0,,,Tablet
2023-03-27,Instagram Ads,,861,12,0.0139,0,0.0,0.0,13.66,-100.0,,Mobile
2023-03-28,Email Marketing,Black Friday,2770,97,0.035,6,0.0619,1105.78,9.13,12011.5,1.52,Desktop
2023-03-29,Google Ads,Promoção Sazonal,451,17,0.0377,1,0.0588,246.04,45.63,439.21,45.63,Mobile
2023-03-30,Direto,Fidelização,0,11,0.0,0,0.0,0.0,0.0,,,Mobile
2023-03-31,Google Ads,Lançamento Produto X,443,14,0.0316,0,0.0,0.0,38.38,-100.0,,Desktop
2023-04-01,Orgânico,Remarketing,241,9,0.0373,0,0.0,0.0,0.0,,,Desktop
2023-04-02,Email Marketing,Branding,3644,128,0.0351,7,0.0547,1328.16,13.33,9863.69,1.9,Tablet
2023-04-03,Email Marketing,Fidelização,3332,111,0.0333,5,0.045,996.59,11.89,8281.75,2.38,Mobile
2023-04-04,Instagram Ads,Lançamento Produto X,1283,24,0.0187,0,0.0,0.0,21.49,-100.0,,Mobile
2023-04-05,Google Ads,Natal,418,10,0.0239,0,0.0,0.0,22.66,-100.0,,Desktop
2023-04-06,Google Ads,Promoção Sazonal,440,17,0.0386,0,0.0,0.0,37.8,-100.0,,Mobile
2023-04-07,Google Ads,Aquisição,573,16,0.0279,1,0.0625,288.96,34.31,742.2,34.31,Mobile
2023-04-08,Google Ads,Conversão,582,24,0.0412,1,0.0417,224.99,68.75,227.26,68.75,Mobile
2023-04-09,LinkedIn Ads,Conversão,267,8,0.03,0,0.0,0.0,31.47,-100.0,,Mobile
2023-04-10,Facebook Ads,Black Friday,1364,26,0.0191,0,0.0,0.0,32.19,-100.0,,Desktop
2023-04-11,Google Ads,Promoção Sazonal,531,15,0.0282,0,0.0,0.0,38.76,-100.0,,Mobile
2023-04-12,Direto,Fidelização,0,38,0.0,3,0.0789,622.72,0.0,,,Mobile
2023-04-13,Orgânico,Aquisição,193,7,0.0363,0,0.0,0.0,0.0,,,Mobile
2023-04-14,Orgânico,Lançamento Produto X,249,10,0.0402,0,0.0,0.0,0.0,,,Mobile
2023-04-15,Direto,Black Friday,0,17,0.0,0,0.0,0.0,0.0,,,Mobile
2023-04-16,Google Ads,Branding,495,19,0.0384,0,0.0,0.0,48.87,-100.0,,Mobile
2023-04-17,Facebook Ads,Conversão,1211,19,0.0157,0,0.0,0.0,20.96,-100.0,,Mobile
2023-04-18,LinkedIn Ads,,277,6,0.0217,0,0.0,0.0,19.56,-100.0,,Desktop
2023-04-19,Email Marketing,Conversão,2201,85,0.0386,6,0.0706,1214.56,7.43,16246.7,1.24,Mobile
2023-04-20,Google Ads,,587,15,0.0256,0,0.0,0.0,40.65,-100.0,,Mobile
2023-04-21,Orgânico,Branding,147,7,0.0476,0,0.0,0.0,0.0,,,Desktop
2023-04-22,Google Ads,Aquisição,562,22,0.0391,1,0.0455,257.05,48.96,425.02,48.96,Desktop
2023-04-23,Google Ads,Black Friday,471,12,0.0255,0,0.0,0.0,33.12,-100.0,,Mobile
2023-04-24,Instagram Ads,,1168,12,0.0103,0,0.0,0.0,11.89,-100.0,,Mobile
2023-04-25,Instagram Ads,Aquisição,1014,13,0.0128,0,0.0,0.0,13.58,-100.0,,Mobile
2023-04-26,Instagram Ads,Branding,1041,13,0.0125,0,0.0,0.0,11.77,-100.0,,Desktop
2023-04-27,Google Ads,Fidelização,402,11,0.0274,0,0.0,0.0,26.57,-100.0,,Tablet
2023-04-28,Orgânico,Branding,245,11,0.0449,0,0.0,0.0,0.0,,,Desktop
2023-04-29,Facebook Ads,Remarketing,984,13,0.0132,0,0.0,0.0,15.48,-100.0,,Mobile
2023-04-30,Google Ads,Lançamento Produto X,367,12,0.0327,0,0.0,0.0,26.97,-100.0,,Desktop
2023-05-01,Orgânico,Natal,143,7,0.049,0,0.0,0.0,0.0,,,Mobile
2023-05-02,Direto,Lançamento Produto X,0,47,0.0,2,0.0426,472.71,0.0,,,Mobile
2023-05-03,Orgânico,Branding,183,7,0.0383,0,0.0,0.0,0.0,,,Mobile
2023-05-04,Orgânico,Fidelização,163,7,0.0429,0,0.0,0.0,0.0,,,Tablet
2023-05-05,Email Marketing,Black Friday,2763,89,0.0322,6,0.0674,1170.81,8.17,14230.6,1.36,Mobile
2023-05-06,Instagram Ads,Lançamento Produto X,978,17,0.0174,0,0.0,0.0,16.53,-100.0,,Desktop
2023-05-07,Google Ads,Black Friday,469,14,0.0299,0,0.0,0.0,39.92,-100.0,,Mobile
2023-05-08,Facebook Ads,Lançamento Produto X,1504,35,0.0233,1,0.0286,149.56,47.36,215.79,47.36,Mobile
2023-05-09,Facebook Ads,Natal,1330,27,0.0203,0,0.0,0.0,36.78,-100.0,,Mobile
2023-05-10,Facebook Ads,Conversão,1014,15,0.0148,0,0.0,0.0,16.5,-100.0,,Mobile
2023-05-11,Email Marketing,Promoção Sazonal,2979,100,0.0336,6,0.06,1227.44,10.51,11578.78,1.75,Desktop
2023-05-12,Instagram Ads,Branding,967,14,0.0145,0,0.0,0.0,12.75,-100.0,,Mobile
2023-05-13,Google Ads,Fidelização,638,28,0.0439,1,0.0357,248.25,63.8,289.11,63.8,Desktop
2023-05-14,Google Ads,Branding,492,17,0.0346,0,0.0,0.0,38.38,-100.0,,Desktop
2023-05-15,Email Marketing,Natal,3092,108,0.0349,8,0.0741,1751.75,12.27,14176.69,1.53,Desktop
2023-05-16,Google Ads,Aquisição,453,12,0.0265,0,0.0,0.0,29.45,-100.0,,Mobile
2023-05-17,Orgânico,Lançamento Produto X,240,9,0.0375,0,0.0,0.0,0.0,,,Mobile
2023-05-18,Instagram Ads,Remarketing,855,12,0.014,0,0.0,0.0,12.42,-100.0,,Mobile
2023-05-19,Instagram Ads,Conversão,1198,16,0.0134,0,0.0,0.0,16.9,-100.0,,Tablet
2023-05-20,Instagram Ads,Promoção Sazonal,754,13,0.0172,0,0.0,0.0,14.43,-100.0,,Desktop
2023-05-21,Orgânico,Lançamento Produto X,143,6,0.042,0,0.0,0.0,0.0,,,Mobile
2023-05-22,Facebook Ads,Branding,875,15,0.0171,0,0.0,0.0,20.09,-100.0,,Desktop
2023-05-23,Email Marketing,Fidelização,3636,95,0.0261,8,0.0842,2040.91,9.29,21868.89,1.16,Mobile
2023-05-24,Instagram Ads,Natal,1167,22,0.0189,0,0.0,0.0,23.82,-100.0,,Desktop
2023-05-25,Facebook Ads,Black Friday,994,21,0.0211,0,0.0,0.0,26.02,-100.0,,Mobile
2023-05-26,Orgânico,Aquisição,166,6,0.0361,0,0.0,0.0,0.0,,,Desktop
2023-05-27,LinkedIn Ads,Promoção Sazonal,250,6,0.024,0,0.0,0.0,25.02,-100.0,,Mobile
2023-05-28,Email Marketing,,2472,85,0.0344,8,0.0941,1902.8,9.06,20902.21,1.13,Desktop
2023-05-29,Orgânico,Promoção Sazonal,218,9,0.0413,0,0.0,0.0,0.0,,,Desktop
2023-05-30,Orgânico,Fidelização,201,6,0.0299,0,0.0,0.0,0.0,,,Desktop
2023-05-31,Email Marketing,Remarketing,3656,99,0.0271,9,0.0909,2233.06,9.59,23185.3,1.07,Mobile
2023-06-01,Orgânico,Natal,256,8,0.0312,0,0.0,0.0,0.0,,,Mobile
2023-06-02,Email Marketing,Promoção Sazonal,3327,108,0.0325,5,0.0463,921.96,12.22,7444.68,2.44,Mobile
2023-06-03,Email Marketing,,2953,110,0.0373,8,0.0727,1860.15,11.24,16449.38,1.41,Mobile
2023-06-04,Email Marketing,,2338,59,0.0252,3,0.0508,537.87,5.96,8924.66,1.99,Mobile
2023-06-05,LinkedIn Ads,Lançamento Produto X,241,4,0.0166,0,0.0,0.0,15.84,-100.0,,Desktop
2023-06-06,Google Ads,Natal,590,25,0.0424,1,0.04,280.83,66.33,323.38,66.33,Mobile
2023-06-07,Orgânico,Remarketing,166,6,0.0361,0,0.0,0.0,0.0,,,Mobile
2023-06-08,Orgânico,Branding,213,10,0.0469,0,0.0,0.0,0.0,,,Mobile
2023-06-09,Google Ads,Conversão,632,16,0.0253,0,0.0,0.0,34.46,-100.0,,Mobile
2023-06-10,Orgânico,Conversão,225,7,0.0311,0,0.0,0.0,0.0,,,Desktop
2023-06-11,Google Ads,Black Friday,562,22,0.0391,1,0.0455,238.15,48.55,390.53,48.55,Mobile
2023-06-12,Facebook Ads,Natal,1038,14,0.0135,0,0.0,0.0,16.58,-100.0,,Desktop
2023-06-13,Email Marketing,Black Friday,3711,112,0.0302,6,0.0536,1467.9,12.47,11671.45,2.08,Mobile
2023-06-14,Google Ads,Black Friday,605,24,0.0397,0,0.0,0.0,66.8,-100.0,,Tablet
2023-06-15,Orgânico,Aquisição,195,7,0.0359,0,0.0,0.0,0.0,,,Desktop
2023-06-16,Orgânico,Conversão,166,6,0.0361,0,0.0,0.0,0.0,,,Mobile
2023-06-17,Instagram Ads,Branding,881,13,0.0148,0,0.0,0.0,12.01,-100.0,,Desktop
2023-06-18,Google Ads,Promoção Sazonal,506,15,0.0296,0,0.0,0.0,37.93,-100.0,,Mobile
2023-06-19,Facebook Ads,Branding,1288,28,0.0217,1,0.0357,210.37,38.48,446.7,38.48,Desktop
2023-06-20,Email Marketing,Remarketing,3152,84,0.0266,5,0.0595,1027.13,7.24,14086.88,1.45,Mobile
2023-06-21,Direto,,0,13,0.0,0,0.0,0.0,0.0,,,Desktop
2023-06-22,Email Marketing,Promoção Sazonal,3898,150,0.0385,12,0.08,3041.06,14.49,20887.3,1.21,Desktop
2023-06-23,Facebook Ads,Remarketing,1535,35,0.0228,1,0.0286,175.27,45.34,286.57,45.34,Desktop
2023-06-24,Email Marketing,Promoção Sazonal,3610,110,0.0305,7,0.0636,1805.03,12.53,14305.67,1.79,Desktop
2023-06-25,Instagram Ads,Remarketing,1036,16,0.0154,0,0.0,0.0,14.51,-100.0,,Mobile
2023-06-26,LinkedIn Ads,Aquisição,316,6,0.019,0,0.0,0.0,22.39,-100.0,,Mobile
2023-06-27,Google Ads,Aquisição,434,16,0.0369,0,0.0,0.0,44.61,-100.0,,Mobile
2023-06-28,LinkedIn Ads,Black Friday,333,6,0.018,0,0.0,0.0,24.67,-100.0,,Mobile
2023-06-29,Instagram Ads,Natal,989,16,0.0162,0,0.0,0.0,14.97,-100.0,,Desktop
2023-06-30,Direto,Promoção Sazonal,0,18,0.0,1,0.0556,195.09,0.0,,,Mobile
2023-07-01,Facebook Ads,Fidelização,1039,24,0.0231,0,0.0,0.0,25.92,-100.0,,Tablet
2023-07-02,Email Marketing,Black Friday,2685,98,0.0365,10,0.102,2437.94,9.2,26399.35,0.92,Desktop
2023-07-03,Orgânico,Branding,173,7,0.0405,0,0.0,0.0,0.0,,,Desktop
2023-07-04,Google Ads,Aquisição,546,18,0.033,0,0.0,0.0,50.66,-100.0,,Mobile
2023-07-05,Orgânico,Conversão,254,12,0.0472,0,0.0,0.0,0.0,,,Desktop
2023-07-06,Email Marketing,Aquisição,3272,72,0.022,7,0.0972,1692.57,7.61,22141.39,1.09,Desktop
2023-07-07,Google Ads,Conversão,406,15,0.0369,0,0.0,0.0,42.04,-100.0,,Mobile
2023-07-08,Facebook Ads,Promoção Sazonal,1212,17,0.014,0,0.0,0.0,20.18,-100.0,,Desktop
2023-07-09,Email Marketing,Promoção Sazonal,2532,85,0.0336,7,0.0824,1755.28,8.87,19688.95,1.27,Desktop
2023-07-10,Google Ads,Remarketing,367,9,0.0245,0,0.0,0.0,19.74,-100.0,,Mobile
2023-07-11,Instagram Ads,Conversão,1214,13,0.0107,0,0.0,0.0,13.0,-100.0,,Mobile
2023-07-12,Facebook Ads,,1423,22,0.0155,0,0.0,0.0,23.86,-100.0,,Mobile
2023-07-13,Email Marketing,Lançamento Produto X,2827,72,0.0255,6,0.0833,1546.33,7.38,20852.98,1.23,Mobile
2023-07-14,Google Ads,Branding,445,11,0.0247,0,0.0,0.0,30.75,-100.0,,Mobile
2023-07-15,Orgânico,Black Friday,156,7,0.0449,0,0.0,0.0,0.0,,,Mobile
2023-07-16,Direto,Remarketing,0,26,0.0,1,0.0385,242.32,0.0,,,Mobile
2023-07-17,Direto,Promoção Sazonal,0,26,0.0,1,0.0385,242.16,0.0,,,Mobile
2023-07-18,Email Marketing,Branding,2632,70,0.0266,7,0.1,1265.34,7.1,17721.69,1.01,Tablet
2023-07-19,Google Ads,Black Friday,622,20,0.0322,0,0.0,0.0,48.4,-100.0,,Mobile
2023-07-20,LinkedIn Ads,Natal,282,5,0.0177,0,0.0,0.0,17.99,-100.0,,Tablet
2023-07-21,Google Ads,Fidelização,571,14,0.0245,0,0.0,0.0,30.01,-100.0,,Mobile
2023-07-22,Google Ads,Lançamento Produto X,524,20,0.0382,1,0.05,252.44,49.31,411.94,49.31,Mobile
2023-07-23,Facebook Ads,Conversão,1556,22,0.0141,0,0.0,0.0,29.54,-100.0,,Mobile
2023-07-24,Instagram Ads,Conversão,1189,20,0.0168,0,0.0,0.0,22.37,-100.0,,Mobile
2023-07-25,LinkedIn Ads,Remarketing,271,4,0.0148,0,0.0,0.0,16.94,-100.0,,Mobile
2023-07-26,Email Marketing,Lançamento Produto X,3384,122,0.0361,12,0.0984,2449.2,10.7,22789.72,0.89,Desktop
2023-07-27,Facebook Ads,Natal,1334,24,0.018,0,0.0,0.0,27.28,-100.0,,Mobile
2023-07-28,Facebook Ads,Aquisição,1299,26,0.02,1,0.0385,184.67,32.59,466.65,32.59,Desktop
2023-07-29,Direto,Fidelização,0,37,0.0,2,0.0541,428.14,0.0,,,Desktop
2023-07-30,Facebook Ads,Fidelização,1517,32,0.0211,0,0.0,0.0,40.84,-100.0,,Mobile
2023-07-31,Instagram Ads,Branding,915,11,0.012,0,0.0,0.0,9.89,-100.0,,Mobile
2023-08-01,Google Ads,Promoção Sazonal,440,19,0.0432,0,0.0,0.0,50.82,-100.0,,Desktop
2023-08-02,LinkedIn Ads,Aquisição,240,5,0.0208,0,0.0,0.0,16.67,-100.0,,Mobile
2023-08-03,Email Marketing,Promoção Sazonal,3283,117,0.0356,6,0.0513,1424.42,12.42,11368.76,2.07,Mobile
2023-08-04,Google Ads,Remarketing,517,13,0.0251,0,0.0,0.0,33.81,-100.0,,Tablet
2023-08-05,Google Ads,Promoção Sazonal,438,12,0.0274,0,0.0,0.0,26.27,-100.0,,Mobile
2023-08-06,Email Marketing,Lançamento Produto X,2947,73,0.0248,6,0.0822,1136.89,7.75,14569.55,1.29,Desktop
2023-08-07,Email Marketing,Lançamento Produto X,3433,118,0.0344,11,0.0932,2588.08,12.6,20440.32,1.15,Tablet
2023-08-08,Facebook Ads,Branding,1362,32,0.0235,0,0.0,0.0,43.87,-100.0,,Mobile
2023-08-09,Direto,Remarketing,0,21,0.0,1,0.0476,275.76,0.0,,,Mobile
2023-08-10,Google Ads,Branding,623,23,0.0369,0,0.0,0.0,59.43,-100.0,,Mobile
2023-08-11,Facebook Ads,Natal,1521,26,0.0171,1,0.0385,213.91,28.02,663.42,28.02,Mobile
2023-08-12,Orgânico,Black Friday,247,12,0.0486,0,0.0,0.0,0.0,,,Mobile
2023-08-13,Facebook Ads,Promoção Sazonal,1311,33,0.0252,0,0.0,0.0,40.2,-100.0,,Desktop
2023-08-14,Email Marketing,,2500,91,0.0364,8,0.0879,1938.0,7.85,24587.9,0.98,Mobile
2023-08-15,Facebook Ads,,1000,21,0.021,0,0.0,0.0,22.71,-100.0,,Mobile
2023-08-16,Facebook Ads,Conversão,1467,37,0.0252,1,0.027,185.42,42.2,339.38,42.2,Tablet
2023-08-17,Direto,Promoção Sazonal,0,44,0.0,1,0.0227,192.29,0.0,,,Desktop
2023-08-18,Facebook Ads,Lançamento Produto X,1478,23,0.0156,0,0.0,0.0,30.67,-100.0,,Desktop
2023-08-19,Orgânico,Promoção Sazonal,184,5,0.0272,0,0.0,0.0,0.0,,,Mobile
2023-08-20,Google Ads,Branding,525,19,0.0362,1,0.0526,243.19,52.67,361.72,52.67,Desktop
2023-08-21,Google Ads,Aquisição,489,16,0.0327,0,0.0,0.0,35.95,-100.0,,Mobile
2023-08-22,Google Ads,Remarketing,385,13,0.0338,0,0.0,0.0,29.03,-100.0,,Mobile
2023-08-23,Email Marketing,Promoção Sazonal,2196,49,0.0223,4,0.0816,980.8,5.3,18405.66,1.32,Mobile
2023-08-24,Facebook Ads,Black Friday,1296,21,0.0162,0,0.0,0.0,21.81,-100.0,,Desktop
2023-08-25,Orgânico,Promoção Sazonal,209,9,0.0431,0,0.0,0.0,0.0,,,Mobile
2023-08-26,Instagram Ads,Lançamento Produto X,1072,18,0.0168,0,0.0,0.0,16.96,-100.0,,Mobile
2023-08-27,Direto,Aquisição,0,46,0.0,2,0.0435,395.23,0.0,,,Mobile
2023-08-28,Google Ads,Lançamento Produto X,408,17,0.0417,0,0.0,0.0,45.43,-100.0,,Mobile
2023-08-29,Orgânico,Remarketing,154,4,0.026,0,0.0,0.0,0.0,,,Desktop
2023-08-30,LinkedIn Ads,,332,6,0.0181,0,0.0,0.0,25.95,-100.0,,Desktop
2023-08-31,LinkedIn Ads,Natal,305,8,0.0262,0,0.0,0.0,28.47,-100.0,,Desktop
2023-09-01,Orgânico,Natal,189,6,0.0317,0,0.0,0.0,0.0,,,Mobile
2023-09-02,LinkedIn Ads,Aquisição,366,7,0.0191,0,0.0,0.0,24.05,-100.0,,Mobile
2023-09-03,Email Marketing,Lançamento Produto X,2371,78,0.0329,8,0.1026,1644.66,8.73,18739.18,1.09,Mobile
2023-09-04,Google Ads,Natal,647,23,0.0355,1,0.0435,247.59,65.44,278.35,65.44,Mobile
2023-09-05,Google Ads,Natal,452,11,0.0243,0,0.0,0.0,23.4,-100.0,,Mobile
2023-09-06,Orgânico,Remarketing,258,11,0.0426,0,0.0,0.0,0.0,,,Desktop
2023-09-07,Email Marketing,Black Friday,3707,143,0.0386,11,0.0769,2657.46,15.44,17111.53,1.4,Mobile
2023-09-08,LinkedIn Ads,Branding,387,9,0.0233,0,0.0,0.0,29.2,-100.0,,Mobile
2023-09-09,Instagram Ads,Remarketing,785,12,0.0153,0,0.0,0.0,11.99,-100.0,,Mobile
2023-09-10,Google Ads,Conversão,608,15,0.0247,0,0.0,0.0,37.48,-100.0,,Mobile
2023-09-11,Google Ads,Conversão,404,15,0.0371,0,0.0,0.0,40.96,-100.0,,Mobile
2023-09-12,Email Marketing,Aquisição,2245,57,0.0254,4,0.0702,896.95,5.88,15154.25,1.47,Tablet
