Data,Receita,Custo,Lucro,Margem_Percentual,ROI,Fluxo_Caixa,Divida_Total,Investimentos,Num_Funcionarios,Custo_Por_Funcionario,Departamento,Centro_Custo
2022-04-04,54228.51,39158.09,15070.41,27.79,38.49,11146.6,481914.16,11149.86,123,318.36,RH,CC001
2022-04-05,53159.0,33287.31,19871.69,37.38,59.7,18019.15,481521.76,8862.27,123,270.63,TI,CC007
2022-04-06,57292.08,35077.91,22214.16,38.77,63.33,15186.33,480905.95,8919.58,123,285.19,TI,CC002
2022-04-07,58322.25,36698.49,21623.76,37.08,58.92,21701.85,480383.01,10187.33,123,298.36,RH,CC001
2022-04-08,62746.16,33705.58,29040.58,46.28,86.16,33551.96,480831.14,8678.13,123,274.03,TI,CC003
2022-04-09,56716.42,36640.28,20076.14,35.4,54.79,15537.36,480294.32,12215.85,123,297.89,Vendas,CC008
2022-04-10,55737.63,40228.03,15509.6,27.83,38.55,23106.02,479611.32,9851.35,123,327.06,Administrativo,CC008
2022-04-11,54918.29,36776.83,18141.46,33.03,49.33,20695.42,480754.85,5000.0,123,299.0,Administrativo,CC007
2022-04-12,52661.29,36950.73,15710.56,29.83,42.52,20863.46,479399.47,9947.04,123,300.41,Administrativo,CC008
2022-04-13,53959.49,33658.31,20301.18,37.62,60.32,17012.01,480188.69,8668.1,125,269.27,Operações,CC005
2022-04-14,51152.64,34583.85,16568.79,32.39,47.91,20841.42,479759.12,7527.52,125,276.67,Marketing,CC006
2022-04-15,51550.15,34668.56,16881.59,32.75,48.69,11421.93,480037.0,8356.27,125,277.35,Marketing,CC007
2022-04-16,53958.05,34367.73,19590.33,36.31,57.0,24041.56,479873.35,11086.95,125,274.94,Operações,CC005
2022-04-17,45946.12,37150.65,8795.47,19.14,23.68,9654.67,479235.58,13558.2,125,297.21,Marketing,CC002
2022-04-18,51391.31,35305.13,16086.19,31.3,45.56,18852.44,479430.24,11555.7,125,282.44,TI,CC003
2022-04-19,51017.83,31604.76,19413.07,38.05,61.42,13535.1,479380.58,9740.21,125,252.84,P&D,CC003
2022-04-20,45935.53,34010.0,11925.53,25.96,35.06,7450.19,478365.45,11884.29,125,272.08,Vendas,CC001
2022-04-21,39309.82,34267.7,5042.12,12.83,14.71,8028.26,478222.98,10068.83,123,278.6,TI,CC004
2022-04-22,43426.81,35381.52,8045.29,18.53,22.74,3303.55,477820.85,9607.55,123,287.65,Vendas,CC002
2022-04-23,48923.99,36175.4,12748.58,26.06,35.24,15064.61,478295.27,8692.91,123,294.11,Financeiro,CC001
2022-04-24,44964.45,30984.16,13980.28,31.09,45.12,7144.59,478105.01,7498.0,123,251.9,RH,CC004
2022-04-25,42252.52,31479.6,10772.92,25.5,34.22,15013.79,476324.82,10216.96,123,255.93,RH,CC001
2022-04-26,44161.31,30756.25,13405.06,30.35,43.58,7242.44,477802.15,11303.22,123,250.05,Operações,CC004
2022-04-27,48811.95,33049.16,15762.79,32.29,47.69,18524.29,477735.8,10779.37,123,268.69,Vendas,CC008
2022-04-28,48707.14,34760.66,13946.47,28.63,40.12,17074.63,475601.69,10121.47,123,282.61,Financeiro,CC003
2022-04-29,47255.43,36164.74,11090.69,23.47,30.67,7606.83,476520.06,9038.06,123,294.02,Vendas,CC004
2022-04-30,47865.93,34435.85,13430.08,28.06,39.0,16340.21,477157.39,12117.67,123,279.97,TI,CC007
2022-05-01,48830.74,34363.91,14466.83,29.63,42.1,15769.04,475219.4,8234.17,123,279.38,RH,CC004
2022-05-02,48278.39,35722.98,12555.41,26.01,35.15,9861.2,475364.42,12383.52,123,290.43,RH,CC002
2022-05-03,56885.92,34146.85,22739.07,39.97,66.59,17696.29,474662.37,8786.02,123,277.62,TI,CC005
2022-05-04,51978.13,40358.35,11619.78,22.36,28.79,1806.65,475263.43,9240.74,123,328.12,Marketing,CC008
2022-05-05,57373.41,33274.7,24098.72,42.0,72.42,25846.97,475380.33,7763.57,123,270.53,Financeiro,CC003
2022-05-06,58900.34,37105.29,21795.05,37.0,58.74,13971.03,475250.43,9642.49,123,301.67,Marketing,CC008
2022-05-07,57756.53,40953.11,16803.41,29.09,41.03,17280.14,475223.55,12540.94,123,332.95,Administrativo,CC007
2022-05-08,53684.11,37006.46,16677.65,31.07,45.07,15360.41,474412.07,11563.72,123,300.87,TI,CC001
2022-05-09,56190.21,36612.81,19577.4,34.84,53.47,22973.11,474270.38,12428.88,123,297.67,Financeiro,CC002
2022-05-10,54689.16,36191.1,18498.06,33.82,51.11,16987.83,473622.43,11453.61,123,294.24,TI,CC003
2022-05-11,51625.53,36375.18,15250.36,29.54,41.93,13603.12,473346.82,8137.29,123,295.73,P&D,CC003
2022-05-12,54695.37,39235.92,15459.44,28.26,39.4,19118.79,473078.14,9616.68,123,318.99,Operações,CC008
2022-05-13,49408.42,31755.81,17652.61,35.73,55.59,19327.9,473710.84,8650.16,123,258.18,TI,CC008
2022-05-14,55603.38,38884.34,16719.05,30.07,43.0,18299.83,474086.66,12802.99,123,316.13,RH,CC008
2022-05-15,49652.42,32571.94,17080.48,34.4,52.44,19426.82,472920.58,7678.86,123,264.81,Administrativo,CC001
2022-05-16,50610.24,34470.75,16139.49,31.89,46.82,8461.63,472834.47,11790.1,123,280.25,Financeiro,CC008
2022-05-17,49817.12,33729.78,16087.34,32.29,47.69,19871.29,472376.94,11718.88,123,274.23,Marketing,CC004
2022-05-18,47196.47,35367.75,11828.71,25.06,33.44,14891.06,473345.47,13522.81,123,287.54,Administrativo,CC004
2022-05-19,48828.07,30632.33,18195.74,37.26,59.4,13112.32,471651.1,8975.48,123,249.04,Operações,CC005
2022-05-20,44866.53,34442.23,10424.29,23.23,30.27,9203.89,471223.21,11151.79,123,280.02,Operações,CC007
2022-05-21,48290.78,37320.78,10970.0,22.72,29.39,10773.47,472296.78,14224.09,123,303.42,Vendas,CC001
2022-05-22,41213.84,30375.78,10838.07,26.3,35.68,10165.58,471087.99,8360.81,123,246.96,Operações,CC006
2022-05-23,45413.64,33394.64,12019.01,26.47,35.99,13688.31,472369.78,6463.29,123,271.5,RH,CC001
2022-05-24,50851.34,31691.29,19160.05,37.68,60.46,26316.89,471715.85,5712.93,123,257.65,Administrativo,CC002
2022-05-25,42250.94,33953.99,8296.95,19.64,24.44,13705.78,472149.95,10840.52,123,276.05,Marketing,CC007
2022-05-26,43643.9,33310.6,10333.3,23.68,31.02,3772.2,470271.55,5593.82,123,270.82,Marketing,CC007
2022-05-27,47833.31,32235.13,15598.19,32.61,48.39,18708.54,470074.44,8563.63,123,262.07,TI,CC008
2022-05-28,47607.18,34804.59,12802.59,26.89,36.78,19447.26,471211.88,10134.43,123,282.96,Operações,CC005
2022-05-29,49025.62,37799.67,11225.95,22.9,29.7,13159.99,471120.31,9585.31,123,307.31,Marketing,CC001
2022-05-30,50435.47,34206.85,16228.62,32.18,47.44,21683.52,470987.16,10024.84,123,278.1,Financeiro,CC008
2022-05-31,51911.68,36444.02,15467.65,29.8,42.44,25529.01,470390.78,9581.56,123,296.29,RH,CC007
2022-06-01,54376.22,32833.82,21542.41,39.62,65.61,26660.95,470660.62,11661.96,123,266.94,Administrativo,CC008
2022-06-02,53270.75,33905.17,19365.58,36.35,57.12,20612.13,469846.5,7171.23,123,275.65,TI,CC008
2022-06-03,52222.82,37124.98,15097.84,28.91,40.67,20323.28,469308.79,7698.02,123,301.83,Marketing,CC004
2022-06-04,55741.16,39459.15,16282.01,29.21,41.26,17006.45,469048.25,7487.47,123,320.81,Operações,CC001
2022-06-05,60037.54,37447.94,22589.6,37.63,60.32,22709.12,469640.14,10678.68,123,304.45,Operações,CC001
2022-06-06,54365.2,36280.69,18084.51,33.26,49.85,16327.44,468569.43,10809.4,123,294.96,RH,CC007
2022-06-07,52056.89,36992.35,15064.54,28.94,40.72,22881.61,468051.48,9906.21,123,300.75,TI,CC006
2022-06-08,58301.77,34492.98,23808.79,40.84,69.03,19716.65,468249.54,11370.76,123,280.43,Administrativo,CC002
2022-06-09,54402.11,38115.92,16286.18,29.94,42.73,23948.02,467214.86,6652.58,123,309.89,RH,CC005
2022-06-10,47820.13,38501.53,9318.61,19.49,24.2,11817.93,467996.31,12352.85,123,313.02,RH,CC007
2022-06-11,56266.06,35586.95,20679.11,36.75,58.11,13682.58,468261.83,12079.41,123,289.32,Operações,CC008
2022-06-12,51341.06,35240.36,16100.7,31.36,45.69,17938.95,468024.26,10523.43,123,286.51,Financeiro,CC002
2022-06-13,51770.25,36350.13,15420.12,29.79,42.42,4919.99,466938.5,12639.68,123,295.53,P&D,CC008
2022-06-14,52043.72,34547.31,17496.4,33.62,50.64,20623.94,468053.13,5791.25,123,280.87,Vendas,CC006
2022-06-15,50579.77,34872.69,15707.07,31.05,45.04,20133.23,467152.7,8088.38,123,283.52,P&D,CC008
2022-06-16,51097.11,38788.61,12308.5,24.09,31.73,9346.72,465866.92,7703.68,123,315.35,Financeiro,CC007
2022-06-17,46668.22,33697.5,12970.73,27.79,38.49,13588.47,465675.73,10658.29,123,273.96,Administrativo,CC001
2022-06-18,48608.81,33112.8,15496.01,31.88,46.8,25266.8,466366.54,7159.94,123,269.21,Financeiro,CC003
2022-06-19,45514.1,32223.71,13290.4,29.2,41.24,10761.66,465937.16,10823.72,123,261.98,Operações,CC005
2022-06-20,47894.82,34761.44,13133.38,27.42,37.78,7838.84,466160.54,12101.69,123,282.61,RH,CC004
2022-06-21,47099.39,32740.58,14358.81,30.49,43.86,21767.13,466723.48,10806.05,123,266.18,Vendas,CC008
2022-06-22,42229.69,31717.38,10512.31,24.89,33.14,20325.25,464760.13,10041.03,123,257.86,Administrativo,CC006
2022-06-23,48294.0,35658.76,12635.24,26.16,35.43,12653.72,465860.37,7558.25,123,289.91,TI,CC008
2022-06-24,43645.54,35942.32,7703.22,17.65,21.43,12760.54,465252.82,7903.05,123,292.21,Financeiro,CC004
2022-06-25,48102.81,32072.36,16030.45,33.33,49.98,22737.83,465718.7,12160.72,123,260.75,P&D,CC004
2022-06-26,47394.96,29785.92,17609.03,37.15,59.12,13896.61,465301.16,11286.59,123,242.16,Administrativo,CC006
2022-06-27,52584.49,35844.78,16739.71,31.83,46.7,14313.19,464158.84,9717.6,123,291.42,P&D,CC008
2022-06-28,47304.84,32822.62,14482.22,30.61,44.12,20636.59,464433.9,9028.57,125,262.58,Operações,CC003
2022-06-29,47921.46,36170.81,11750.65,24.52,32.49,20175.72,464246.71,5882.21,125,289.37,RH,CC005
2022-06-30,49950.76,31065.2,18885.56,37.81,60.79,21699.96,464220.14,7861.9,125,248.52,RH,CC007
2022-07-01,50139.09,37206.46,12932.63,25.79,34.76,8533.56,463290.46,13896.22,125,297.65,TI,CC007
2022-07-02,54442.63,33396.6,21046.03,38.66,63.02,30981.33,463861.33,7581.91,125,267.17,Marketing,CC006
2022-07-03,48099.16,37642.6,10456.56,21.74,27.78,7801.71,463727.47,10590.54,125,301.14,Administrativo,CC008
2022-07-04,50563.9,36520.37,14043.53,27.77,38.45,12367.84,463537.43,12294.21,125,292.16,RH,CC003
2022-07-05,51135.99,34829.73,16306.25,31.89,46.82,18017.94,463368.15,7835.88,125,278.64,Operações,CC004
2022-07-06,57615.52,36093.63,21521.89,37.35,59.63,29292.69,462878.39,10779.89,125,288.75,Operações,CC005
2022-07-07,60113.82,38367.3,21746.52,36.18,56.68,26016.4,462759.26,12349.05,125,306.94,P&D,CC002
2022-07-08,54668.68,37206.48,17462.2,31.94,46.93,19536.52,462626.08,10558.69,125,297.65,Operações,CC008
2022-07-09,54258.29,38076.62,16181.67,29.82,42.5,18498.11,463007.17,16328.38,125,304.61,Administrativo,CC003
2022-07-10,54549.8,40690.64,13859.16,25.41,34.06,14076.73,462070.07,7309.4,125,325.53,RH,CC003
2022-07-11,57210.93,33363.55,23847.38,41.68,71.48,26638.08,460821.57,12815.94,125,266.91,Administrativo,CC004
2022-07-12,50166.49,39415.77,10750.72,21.43,27.28,-1897.08,461508.07,10401.39,125,315.33,Marketing,CC003
2022-07-13,52758.46,36027.99,16730.47,31.71,46.44,15247.44,462212.11,12335.72,125,288.22,P&D,CC008
2022-07-14,53974.87,33624.09,20350.78,37.7,60.52,21557.39,461347.93,11715.54,125,268.99,Administrativo,CC002
2022-07-15,51513.05,32345.23,19167.82,37.21,59.26,13412.75,460663.03,9403.62,125,258.76,Vendas,CC007
2022-07-16,49539.01,34211.83,15327.18,30.94,44.8,17258.8,460505.83,11360.71,125,273.69,Administrativo,CC008
2022-07-17,50979.32,36035.75,14943.58,29.31,41.47,13921.22,461555.52,7215.33,125,288.29,Operações,CC005
2022-07-18,38961.3,33575.28,5386.01,13.82,16.04,14163.39,459989.24,12161.52,125,268.6,Financeiro,CC004
2022-07-19,48327.87,36542.0,11785.87,24.39,32.25,19650.97,459535.02,11570.6,125,292.34,Financeiro,CC004
2022-07-20,43717.67,30371.61,13346.06,30.53,43.94,11017.03,460390.1,12266.14,125,242.97,RH,CC001
2022-07-21,39762.89,33079.75,6683.14,16.81,20.2,5928.95,459995.27,13114.79,125,264.64,RH,CC001
2022-07-22,46571.12,30512.24,16058.88,34.48,52.63,15689.14,459208.14,11738.68,125,244.1,Vendas,CC006
2022-07-23,49158.54,33744.32,15414.21,31.36,45.68,13155.92,459970.04,11299.64,125,269.95,Administrativo,CC005
2022-07-24,44842.59,34877.79,9964.8,22.22,28.57,10939.92,458720.89,9236.47,125,279.02,P&D,CC006
2022-07-25,48538.77,32432.59,16106.18,33.18,49.66,12314.77,459258.6,9564.47,125,259.46,Operações,CC003
2022-07-26,51131.43,28311.48,22819.96,44.63,80.6,17166.88,458956.28,13347.89,125,226.49,P&D,CC003
2022-07-27,51016.19,34228.55,16787.64,32.91,49.05,19901.2,458745.72,13827.88,125,273.83,Vendas,CC001
2022-07-28,52896.63,35066.26,17830.37,33.71,50.85,20978.02,458712.64,10455.13,125,280.53,Operações,CC002
2022-07-29,51197.29,35399.05,15798.25,30.86,44.63,11776.67,457783.51,10994.99,125,283.19,Operações,CC006
2022-07-30,50236.82,37477.88,12758.94,25.4,34.04,17235.72,458474.76,9061.01,125,299.82,P&D,CC007
2022-07-31,46244.23,33280.06,12964.17,28.03,38.95,9806.28,456854.6,13178.78,125,266.24,Vendas,CC002
2022-08-01,51306.12,37180.28,14125.84,27.53,37.99,15391.66,457569.52,12123.09,125,297.44,Financeiro,CC004
2022-08-02,50419.86,38566.99,11852.87,23.51,30.73,15954.59,456653.64,14629.85,125,308.54,Vendas,CC002
2022-08-03,60239.27,32935.55,27303.73,45.33,82.9,27135.66,456353.72,8942.3,125,263.48,Vendas,CC004
2022-08-04,53813.24,37377.82,16435.42,30.54,43.97,18709.13,457567.53,9891.08,125,299.02,Marketing,CC008
2022-08-05,55135.72,35900.25,19235.47,34.89,53.58,16653.32,456304.1,11055.01,125,287.2,TI,CC005
2022-08-06,56637.94,36832.52,19805.42,34.97,53.77,18823.08,456831.6,11827.25,125,294.66,Operações,CC006
2022-08-07,55114.34,37690.95,17423.39,31.61,46.23,16394.09,455950.43,10042.51,125,301.53,Marketing,CC006
2022-08-08,59851.41,35934.24,23917.17,39.96,66.56,20184.28,455713.91,8665.2,125,287.47,RH,CC001
2022-08-09,52473.2,35387.25,17085.95,32.56,48.28,16202.08,456482.86,12109.24,125,283.1,TI,CC005
2022-08-10,54310.62,36561.24,17749.38,32.68,48.55,10006.29,456007.64,11722.34,125,292.49,Marketing,CC003
2022-08-11,50722.64,34007.75,16714.88,32.95,49.15,14259.12,456420.26,8379.81,125,272.06,RH,CC002
2022-08-12,48084.79,33648.53,14436.26,30.02,42.9,13011.88,455877.93,12854.53,125,269.19,P&D,CC001
2022-08-13,49215.47,36781.3,12434.17,25.26,33.81,11153.27,455518.31,12414.64,125,294.25,Administrativo,CC008
2022-08-14,49900.16,32709.18,17190.99,34.45,52.56,15983.5,454739.53,10273.1,125,261.67,Marketing,CC008
2022-08-15,47683.86,35923.6,11760.26,24.66,32.74,11451.44,454150.8,10093.97,125,287.39,Marketing,CC002
2022-08-16,45900.43,35118.53,10781.89,23.49,30.7,13179.1,455165.06,10973.49,125,280.95,Operações,CC002
2022-08-17,42853.54,30379.67,12473.87,29.11,41.06,16846.46,453872.39,8073.25,125,243.04,Financeiro,CC002
2022-08-18,46046.43,32165.46,13880.97,30.15,43.15,10632.14,453561.62,9789.01,125,257.32,Marketing,CC001
2022-08-19,41167.23,35663.08,5504.15,13.37,15.43,-511.85,454054.78,5357.82,125,285.3,Administrativo,CC002
2022-08-20,47536.46,31142.5,16393.96,34.49,52.64,11183.74,452866.18,11350.8,125,249.14,Marketing,CC003
